"","dfTested.pred"
"1262",11.9544183932258
"1263",11.8930501692587
"1264",11.7436442031213
"1265",11.7473429278451
"1266",11.8988377592432
"1267",12.1715102429172
"1268",12.0847476784684
"1269",11.8441793742345
"1270",11.8873762462565
"1271",11.7096251352502
"1272",11.718684921678
"1273",11.9500729534422
"1274",11.9269796731499
"1275",11.7826811783312
"1276",11.9008217008757
"1277",11.6822947949934
"1278",11.9026399610472
"1279",11.8734355810609
"1280",11.8032823593978
"1281",11.8645371272999
"1282",11.9231122554609
"1283",11.9192930196768
"1284",11.841904545098
"1285",11.923043920244
"1286",11.7159566261233
"1287",12.0883417621357
"1288",11.8673781835344
"1289",11.6686879919685
"1290",11.8021868486849
"1291",11.6693465173647
"1292",12.0435642571912
"1293",11.8461538456195
"1294",12.0470682177719
"1295",11.7973987172905
"1296",11.4340308932089
"1297",11.1197942195886
"1298",11.3359363487455
"1299",11.8743947602654
"1300",11.5721853453371
"1301",11.8082976107752
"1302",11.8648596005337
"1303",12.1510083148853
"1304",12.0570693272107
"1305",12.4743171571964
"1306",11.8259462090335
"1307",11.4523265655499
"1308",11.8653305688546
"1309",11.7178655898588
"1310",11.8716223685319
"1311",11.6825112270256
"1312",11.7334537483417
"1313",11.8502020506018
"1314",11.8089558383812
"1315",11.5018195803431
"1316",11.8040167465089
"1317",11.7811377847102
"1318",11.641800929495
"1319",11.5120048133083
"1320",11.4685913269267
"1321",11.5092955621575
"1322",11.4278848296808
"1323",11.3334307035311
"1324",11.6729172967537
"1325",11.7502873907916
"1326",11.1414041450975
"1327",11.789282428984
"1328",11.1606175595348
"1329",11.9612768762885
"1330",11.4690386890096
"1331",11.5408349832691
"1332",10.8707349842228
"1333",11.9701264179781
"1334",11.2725969342948
"1335",11.6998972208493
"1336",11.5327775554445
"1337",12.1193929823222
"1338",11.5537019098763
"1339",11.7196318305273
"1340",11.3321703143166
"1341",11.6334780377003
"1342",11.7751103656258
"1343",12.0678693993037
"1344",11.9784115686974
"1345",11.5861246686506
"1346",11.4485154428729
"1347",11.937156444032
"1348",11.786596863092
"1349",11.8102464787272
"1350",11.7811841754703
"1351",11.9705416044723
"1352",11.8747906332148
"1353",12.0187200625487
"1354",12.0473049770526
"1355",11.328711494277
"1356",12.462285141856
"1357",11.8601894647819
"1358",11.742514891599
"1359",12.2592590635465
"1360",11.7939167352868
"1361",11.4618869344762
"1362",11.9847712697788
"1363",12.6082495998474
"1364",11.9612460322911
"1365",11.9326867518963
"1366",11.7899367444919
"1367",11.8717678382087
"1368",12.3774476007197
"1369",12.2464427403166
"1370",12.3274349861044
"1371",12.1385475590699
"1372",12.4233244935481
"1373",12.495979455594
"1374",12.2631234835666
"1375",12.2740598785976
"1376",12.1856100759336
"1377",12.0937471948851
"1378",11.9383804366532
"1379",12.0415336818916
"1380",12.1888402992878
"1381",12.2381831977168
"1382",12.2864305934583
"1383",11.9498071914313
"1384",12.0332978268232
"1385",11.8058053513257
"1386",12.2617838705931
"1387",12.1580846743758
"1388",12.3042003986897
"1389",12.2627634719729
"1390",12.4837913563522
"1391",12.2893413765864
"1392",12.3324293714562
"1393",12.3063925038293
"1394",11.8723352280241
"1395",12.2434830359579
"1396",12.2377815001615
"1397",12.1896193981535
"1398",12.2336889291007
"1399",11.5293938689497
"1400",11.791119845779
"1401",11.738621467401
"1402",12.1225378098561
"1403",11.8968523155494
"1404",12.326297479348
"1405",11.7894241865099
"1406",11.938957474456
"1407",11.5475437630299
"1408",11.4441765716986
"1409",11.5214704217931
"1410",11.773689267541
"1411",11.2401534155945
"1412",10.9033729159739
"1413",11.480510974717
"1414",11.7787479449264
"1415",11.8087234378365
"1416",11.9481996016104
"1417",11.8592232709546
"1418",12.1766726849385
"1419",11.7685631653251
"1420",11.5295254152119
"1421",11.9429966095464
"1422",12.0707284518179
"1423",12.1797531288586
"1424",12.1773366642665
"1425",12.1602852935464
"1426",12.2865043307972
"1427",11.4913457803399
"1428",11.7454496782463
"1429",11.2149526776339
"1430",11.3499584770425
"1431",11.7838142666626
"1432",10.9703646452542
"1433",11.2990712191497
"1434",10.9530052748727
"1435",12.7253942414626
"1436",12.5970060269542
"1437",12.0925670200196
"1438",12.0404712425599
"1439",12.2164686508776
"1440",11.9544536600011
"1441",12.0851529354033
"1442",12.2085819427031
"1443",12.6413432304871
"1444",12.7329131055143
"1445",NA
"1446",12.1737184662325
"1447",11.6762582404245
"1448",11.7521527672399
"1449",11.942723390236
"1450",11.2639081839068
"1451",11.3400990527034
"1452",11.8682150160371
"1453",11.346316326093
"1454",11.3161622657645
"1455",11.413195871298
"1456",11.334786832438
"1457",11.9374939784824
"1458",11.7191553528149
"1459",12.2403501568575
